𬺰	fgh
𭿃	gkjh
𭿄	hadn
𭿅	hdwd
𭿆	haqq
𭿇	hmjy
𭿈	hqyg
𭿉	htve
𭿊	rhyg
𭿋	rhsk
𭿌	xfih
𭿍	htgf
𭿎	hody
𭿏	hypm
𭿐	ahnh
𭿑	hjah
𭿒	hqfh
𭿓	tlfd
𭿔	hugo
𭿕	hgmj
𭿖	hgho
𭿗	hhda
𭿘	haga
𭿙	hthe
𭿚	hynk
𭿛	hyny
𭿜	hphw
𭿝	hjgf
𭿞	hkkf
𭿟	hthf
𭿠	rhmd
𭿡	rhrr
𭿢	hfkc
𭿣	hgkg
𭿤	hfwi
𭿥	hhgh
𭿦	hjfj
𭿧	rhym
𭿨	huep
𭿩	fnmh
𭿪	hhwc
𭿫	hafl
𭿬	hpnm
𭿭	hype
𭿮	huxw
𭿯	hyle
𭿰	nhat
𭿱	hnao
𭿲	fpgh
𭿳	hlxy
𭿴	jjjc
𭿵	nbtr
𭿶	qbtr
𭿷	cbtk
𭿸	bctg
𭿹	cbtk
𭿺	cbth
𭿻	cbtm
𭿼	cbto
𭿽	tdsh
𭿾	tdeu
𭿿	otdu
𮀀	tdeg
𮀁	tdah
𮀂	tdgg
𮀃	tdgh
𮀄	tdbk
𮀅	tdmj
𮀆	tdaf	tdag
𮀇	sqad
𮀈	ctdk
𮀉	htdt
𮀊	tdqj
𮀋	ddy
𮀌	dnwy
𮀍	dgg
𮀎	wvdf
𮀏	dakg
𮀐	dqtb
𮀑	dnjg
𮀒	ygdf
𮀓	dpsh
𮀔	dfiy
𮀕	dakg
𮀖	dtfh
𮀗	dyhg
𮀘	ybdf
𮀙	dtdk
𮀚	ddqn
𮀛	dksy
𮀜	hqcd
𮀝	dtmt
𮀞	dten
𮀟	dwtf
𮀠	drgw
𮀡	dvoy
𮀢	drvk
𮀣	dhic
𮀤	dapl
𮀥	damw	damy
𮀦	djdd
𮀧	dwvm
𮀨	duvg
𮀩	dpnn
𮀪	dxfm
𮀫	dbsk
𮀬	dgih
𮀭	dkkk
𮀮	dwks
𮀯	rtdf
𮀰	drdf
𮀱	drdf
𮀲	dngg
𮀳	dpag
𮀴	dvfp
𮀵	dcds
𮀶	dgar
𮀷	dmth
𮀸	dhat
𮀹	dthd
𮀺	dwyc
𮀻	daak
𮀼	dgkp
𮀽	dffh
𮀾	ddwe
𮀿	diwy
𮁀	dypn
𮁁	dvgm
𮁂	dbgi
𮁃	dnhm
𮁄	dgms
𮁅	dauy
𮁆	dafy
𮁇	dtwk
𮁈	dwgn
𮁉	dbqn
𮁊	dgas
𮁋	dfjn
𮁌	dadl
𮁍	diwf
𮁎	dpwy
𮁏	dxrf
𮁐	dgms
𮁑	djed
𮁒	dajf
𮁓	dlig
𮁔	dadt
𮁕	dvmw	dwfw
𮁖	dbbb
𮁗	dlgf
𮁘	dccc
𮁙	daky
𮁚	daxs
𮁛	daws
𮁜	pyjh
𮁝	vfii
𮁞	pyhg
𮁟	pydc
𮁠	pytn
𮁡	pypq
𮁢	pytg
𮁣	pywc
𮁤	fifi
𮁥	pydt
𮁦	pykw
𮁧	pymg
𮁨	tqui	ryui
𮁩	pyrk
𮁪	pyry
𮁫	pyps
𮁬	pylk
𮁭	pygg
𮁮	pydj
𮁯	pydn
𮁰	pyde
𮁱	pyad
𮁲	pyjh
𮁳	pyes
𮁴	pyth
𮁵	pywg
𮁶	ufiu
𮁷	pyyw
𮁸	gkhi
𮁹	hqci
𮁺	pytp
𮁻	pyqh
𮁼	pytu	pyty
𮁽	pycd
𮁾	pyce
𮁿	pydi
𮂀	pyhw
𮂁	pyek
𮂂	pynp
𮂃	vcdi
𮂄	xfit
𮂅	pydt
𮂆	pydb
𮂇	pyjg
𮂈	pyva
𮂉	pyue
𮂊	pytl
𮂋	pydi
𮂌	pyss
𮂍	pyld
𮂎	pyqc
𮂏	pyxj
𮂐	fnmi
𮂑	fufi
𮂒	pygm
𮂓	pyad
𮂔	pyyl
𮂕	pyul
𮂖	pyxh
𮂗	pysn
𮂘	pyjd
𮂙	pyji
𮂚	pyqe
𮂛	pywc
𮂜	pyue
𮂝	pyyp
𮂞	pyff
𮂟	pydg
𮂠	pyfm
𮂡	pyji
𮂢	pyeq
𮂣	pyaf
𮂤	wfid
𮂥	pyvr	pywr
𮂦	pyyo
𮂧	pyyi
𮂨	pybb
𮂩	pyly
𮂪	pyqm
𮂫	pyta
𮂬	mqbc
𮂭	jmho
𮂮	vqqy	wfqy
𮂯	tfj
𮂰	tbh
𮂱	tdnn
𮂲	tdyy
𮂳	tfcu
𮂴	tgg
𮂵	tqxn
𮂶	ttah
𮂷	tmuf
𮂸	tqwy
𮂹	tyy
𮂺	ttdc
𮂻	tkxb
𮂼	tevy
𮂽	ttuy
𮂾	tpwy
𮂿	tygg
𮃀	tyxy
𮃁	tudh
𮃂	tgkq
𮃃	tdoy
𮃄	tesy
𮃅	ttjy
𮃆	tvpc
𮃇	tgeg
𮃈	tdun
𮃉	tdwh
𮃊	thit
𮃋	tmeh
𮃌	tqoy
𮃍	twgd
𮃎	temf
𮃏	tteh
𮃐	twcn
𮃑	tblg
𮃒	tveh
𮃓	tsfg
𮃔	tftj
𮃕	tlyn
𮃖	tqmg
𮃗	tvet
𮃘	ttqb	ttgm
𮃙	ttgm
𮃚	ttoy
𮃛	tdnj
𮃜	tjiq
𮃝	ttec
𮃞	ttnn
𮃟	tpuh
𮃠	tpju
𮃡	tivs
𮃢	toyj
𮃣	tqoy
𮃤	tadf
𮃥	thmk
𮃦	tjqq
𮃧	tumk
𮃨	tynx
𮃩	ttdp
𮃪	tolg
𮃫	tcep
𮃬	tudk
𮃭	tffk	tfkk
𮃮	tfkn
𮃯	tqje
𮃰	wgjt
𮃱	tqtf
𮃲	ttgn
𮃳	type
𮃴	tvmw	twfw
𮃵	thkc
𮃶	tynt
𮃷	tysd
𮃸	pwta
𮃹	pwry
𮃺	pwgf
𮃻	pwnn
𮃼	pwvf
𮃽	pwkt
𮃾	pwtp
𮃿	pwwg
𮄀	pwvc
𮄁	pwfn
𮄂	pwwf
𮄃	pwaf
𮄄	pwge
𮄅	pwkn
𮄆	pwni
𮄇	pwii
𮄈	pwaw
𮄉	pwkj
𮄊	pwwc
𮄋	pwel
𮄌	pwgi
𮄍	pwjq
𮄎	pwtc
𮄏	pwae
𮄐	pwak
𮄑	pwhk
𮄒	pwth
𮄓	pwyf
𮄔	pwnk
𮄕	pwnt
𮄖	pwfn
𮄗	pwhq
𮄘	pwty
𮄙	pwuv
𮄚	pwpq
𮄛	pwko
𮄜	pwup
𮄝	pwic
𮄞	pwgq
𮄟	pwkq
𮄠	pwif
𮄡	pwns
𮄢	pwko
𮄣	pwgd	pwgq
𮄤	pwak	pwah
𮄥	pwnq
𮄦	pwuh
𮄧	ufu
𮄨	urhy
𮄩	udag
𮄪	uguh
𮄫	utgg
𮄬	ubmh
𮄭	uffg
𮄮	uqjg
𮄯	uceh
𮄰	ukgg
𮄱	ujeg
𮄲	udsk
𮄳	uywy
𮄴	ujqy
𮄵	udwj
𮄶	uwgj
𮄷	uuwl
𮄸	ujlc
𮄹	uujq
𮄺	unug
𮄻	ulfo
𮄼	upfq
𮄽	pnlu
𮄾	usad
𮄿	ujnn
𮅀	tavb
𮅁	tgiu
𮅂	tyqb
𮅃	tnwu
𮅄	twvy
𮅅	twbb
𮅆	tntr
𮅇	tdyt
𮅈	trta
𮅉	tfaf
𮅊	tlkf
𮅋	ttj
𮅌	twnu
𮅍	tpyn
𮅎	tpeu
𮅏	tnht	tnmt	tnpt
𮅐	tveu
𮅑	trym
𮅒	tdwb
𮅓	twrf
𮅔	tifc
𮅕	thdu
𮅖	trtf
𮅗	tmga
𮅘	tuf
𮅙	tvqb
𮅚	trpu
𮅛	twgq
𮅜	tqty
𮅝	tyny
𮅞	tpeg
𮅟	tywf
𮅠	tmhk
𮅡	twks
𮅢	tgwe
𮅣	trvf
𮅤	tseg
𮅥	tdmd
𮅦	tskl
𮅧	tsjh
𮅨	tdfp
𮅩	tgrf
𮅪	tqvn
𮅫	twga
𮅬	tpah
𮅭	tlks
𮅮	tbkb
𮅯	tltn
𮅰	tdij
𮅱	tamn
𮅲	twpl	twyl
𮅳	tdhd
𮅴	twte
𮅵	twgc
𮅶	tgke
𮅷	txrq
𮅸	tsce
𮅹	tsgo
𮅺	tsvc
𮅻	tgqt
𮅼	tlrj
𮅽	thag
𮅾	tjdj
𮅿	twvp
𮆀	twhe
𮆁	tefb
𮆂	ttde
𮆃	ttdw
𮆄	tnwy
𮆅	tyyq
𮆆	tige
𮆇	trly
𮆈	tfto
𮆉	trjn
𮆊	tsgl
𮆋	tlpa
𮆌	thaw
𮆍	tlwt
𮆎	tkhc
𮆏	tugi
𮆐	tirg
𮆑	tifj
𮆒	tias
𮆓	tlkm
𮆔	tghw	tgnw
𮆕	tggf	tgjf
𮆖	tdmt
𮆗	taik
𮆘	tlpa
𮆙	tlge
𮆚	trmi
𮆛	ttrf
𮆜	tufc
𮆝	tynd
𮆞	twnu
𮆟	tfkc
𮆠	tfff
𮆡	tfkp
𮆢	traw
𮆣	tjdy
𮆤	tuwk
𮆥	tyms
𮆦	txfy
𮆧	tnth
𮆨	tisj
𮆩	tffs
𮆪	taqm
𮆫	tfwm
𮆬	tuuq
𮆭	tjai
𮆮	ttel
𮆯	tynt
𮆰	tpuf
𮆱	tnuj
𮆲	tupe
𮆳	tptl
𮆴	tuto
𮆵	tuee
𮆶	tgho
𮆷	tjai
𮆸	tqeh
𮆹	ttkl
𮆺	twhs
𮆻	tyjn
𮆼	tiks
𮆽	tuqy
𮆾	taky
𮆿	tyhl
𮇀	tgdj
𮇁	tqlf
𮇂	txwg
𮇃	ovn
𮇄	obh
𮇅	odg
𮇆	odnn
𮇇	ojd
𮇈	owvn
𮇉	oyn
𮇊	onrh
𮇋	oycy
𮇌	omdy
𮇍	okbh
𮇎	okxb
𮇏	owet
𮇐	oygg
𮇑	obmh
𮇒	olkg
𮇓	tyro
𮇔	ogog
𮇕	ofkg
𮇖	oxjg
𮇗	oaqy
𮇘	ojh
𮇙	oqdb
𮇚	otdc
𮇛	ouah
𮇜	ovey
𮇝	ong
𮇞	ouh
𮇟	okhy
𮇠	oksy
𮇡	orgw
𮇢	oqeh
𮇣	oqfh
𮇤	ovoy
𮇥	ossy
𮇦	hqbo
𮇧	oeeg
𮇨	oepc
𮇩	oqbc
𮇪	oyiy
𮇫	oyny
𮇬	hgdo
𮇭	owdc
𮇮	oqvn
𮇯	owye
𮇰	ouwk
𮇱	ouph
𮇲	owny
𮇳	oepc
𮇴	owaj
𮇵	tqto
𮇶	oqyl
𮇷	oevg
𮇸	orwf
𮇹	oivs
𮇺	oudj
𮇻	oueg
𮇼	ottt
𮇽	aaho
𮇾	cqth
𮇿	okkn
𮈀	hwwo
𮈁	xmh
𮈂	xibh	xbh
𮈃	xfjh
𮈄	xty
𮈅	xqqy
𮈆	xdkg
𮈇	xdag
𮈈	xguh
𮈉	xeh
𮈊	xntt
𮈋	dfni
𮈌	xdyy
𮈍	awxi
𮈎	xjh
𮈏	wxiu
𮈐	xcdc
𮈑	gvyi
𮈒	xdqn
𮈓	dkpi
𮈔	xtxi
𮈕	xuhy
𮈖	fcci
𮈗	xldg
𮈘	xlyn
𮈙	xaps
𮈚	xtdk
𮈛	tgvi
𮈜	xqoy
𮈝	xuog
𮈞	xygh
𮈟	xobh
𮈠	xpwq
𮈡	xviy
𮈢	xxci
𮈣	xlhg
𮈤	xght
𮈥	xgih
𮈦	xfat
𮈧	xajv
𮈨	xkhe
𮈩	xkjy
𮈪	xmdj
𮈫	xlyn
𮈬	xjgr
𮈭	xebg
𮈮	xqvn
𮈯	xqtn
𮈰	xips
𮈱	xhjs
𮈲	ximy
𮈳	xwyc
𮈴	xuap
𮈵	xoyy
𮈶	xptp
𮈷	xyck
𮈸	xvmy
𮈹	xfip
𮈺	xgnh
𮈻	xkfk
𮈼	xiph
𮈽	xpdk
𮈾	xpwn
𮈿	xudh
𮉀	xupk
𮉁	xpes
𮉂	xvfg
𮉃	xxxg
𮉄	xdhi
𮉅	xqkp
𮉆	xeht
𮉇	xipk
𮉈	xuvw
𮉉	xvip
𮉊	xaaj
𮉋	xkba
𮉌	xttp
𮉍	xqyw
𮉎	xwhi
𮉏	xnhp
𮉐	xdlo
𮉑	xjse
𮉒	xpnj
𮉓	xsdp
𮉔	adki
𮉕	xhwb	xhwb
𮉖	xwyk
𮉗	xgnl	xgvl
𮉘	xyfj
𮉙	xnip
𮉚	xugi
𮉛	xhhy
𮉜	xelf
𮉝	xthp
𮉞	xyby
𮉟	xgmx
𮉠	xvn
𮉡	xhnt
𮉢	xrwy
𮉣	xthf
𮉤	xffg
𮉥	xgqj
𮉦	xmqq
𮉧	xgmw
𮉨	xkmw
𮉩	xkhy
𮉪	xbcy
𮉫	xtvg
𮉬	xywf
𮉭	xnhg
𮉮	xmwy
𮉯	xwfi
𮉰	tamj	tafb	rjfb
𮉱	rmfw
𮉲	rmhc
𮉳	rmgq
𮉴	rmwf
𮉵	rmyk
𮉶	usgm
𮉷	rmae
𮉸	rmry
𮉹	rmwe
𮉺	vgnm	wfgm
𮉻	rmnc
𮉼	tmfh
𮉽	lau
𮉾	pwah
𮉿	ldy
𮊀	wynl
𮊁	mwdf
𮊂	llf
𮊃	lwer
𮊄	mqna
𮊅	ldnt
𮊆	tldc
𮊇	mwij
𮊈	liyg
𮊉	lnef
𮊊	mwuh
𮊋	lplj
𮊌	mqqn
𮊍	lfhw
𮊎	mqjh
𮊏	pwry
𮊐	ludn
𮊑	lieb
𮊒	lcec
𮊓	mqcx
𮊔	mqny
𮊕	lngj
𮊖	mqqo
𮊗	pwvs	mwvs
𮊘	mqqf
𮊙	lnrf
𮊚	lgal
𮊛	loon
𮊜	mwpl
𮊝	ldon
𮊞	mwyj	mwyf
𮊟	lxkm
𮊠	lcdk
𮊡	lafo
𮊢	ugtu
𮊣	udqy
𮊤	ynud
𮊥	uddt
𮊦	udgc
𮊧	udqg
𮊨	udyy
𮊩	fnud
𮊪	fjud
𮊫	ugtt
𮊬	udwa
𮊭	udyy
𮊮	ugdq
𮊯	ypsd
𮊰	ugow
𮊱	ugod
𮊲	ugod
𮊳	udtf
𮊴	uddn
𮊵	ynly
𮊶	tkue
𮊷	fnlt
𮊸	vvjf
𮊹	khng
𮊺	wvng
𮊻	nty
𮊼	nang
𮊽	ndnt
𮊾	nawu
𮊿	vvwn
𮋀	vvwu
𮋁	nwgk
𮋂	nuqu
𮋃	dqnd
𮋄	dwwn
𮋅	ahnn
𮋆	sjnf
𮋇	aang
𮋈	ybng
𮋉	rdhn
𮋊	qdtn
𮋋	rgng
𮋌	npgg
𮋍	gmfn
𮋎	ngkh
𮋏	lgin
𮋐	pfjn
𮋑	xxan
𮋒	olng
𮋓	nxxg
𮋔	fwyn
𮋕	nvfj	nvhh
𮋖	fjwn
𮋗	khyn
𮋘	fwfn
𮋙	fjdn
𮋚	bmiy
𮋛	ftxk
𮋜	ftxk
𮋝	fthj
𮋞	fqki
𮋟	mdmc
𮋠	iycj
𮋡	ydmj	yvuj
𮋢	dmjq
𮋣	dien
𮋤	diwv
𮋥	digs
𮋦	dihg
𮋧	diuk
𮋨	difx
𮋩	dipb
𮋪	diev
𮋫	difl
𮋬	byqy
𮋭	bbn
𮋮	bdyy
𮋯	bnxn
𮋰	bcwt
𮋱	bqrk
𮋲	bpfq
𮋳	bsww
𮋴	bhxn
𮋵	buvg
𮋶	bans
𮋷	bqtj
𮋸	byxf
𮋹	tuhb
𮋺	atdb
𮋻	fnkb
𮋼	bbci
𮋽	klrb
𮋾	fkub
𮋿	bflm
𮌀	bbbb
𮌁	ndhi
𮌂	vfhq
𮌃	vfmg
𮌄	vmhh
𮌅	adwh
𮌆	vgmh
𮌇	mhci
𮌈	hef
𮌉	qmww
𮌊	mwwn
𮌋	ecyy
𮌌	eogg
𮌍	eqwn
𮌎	qwne
𮌏	euxn
𮌐	udef
𮌑	mwww
𮌒	easy
𮌓	eaiy	eghs
𮌔	ypef
𮌕	mwwt
𮌖	ehjg
𮌗	emxx
𮌘	ekhy
𮌙	yned
𮌚	eqrh
𮌛	cefm
𮌜	mwwt
𮌝	ejqr
𮌞	eqde
𮌟	euvg
𮌠	eywu
𮌡	euxe
𮌢	eqqn
𮌣	eyvh
𮌤	ecdn
𮌥	egli
𮌦	egvh
𮌧	ewhd
𮌨	etap
𮌩	wnkt
𮌪	eqas
𮌫	yceq
𮌬	uxhe
𮌭	ugoe
𮌮	eugi	eudi
𮌯	elle
𮌰	ewfi
𮌱	uxew
𮌲	eahf
𮌳	gqte
𮌴	emjx
𮌵	eawt
𮌶	eham
𮌷	ethr
𮌸	eyny
𮌹	eivs
𮌺	efkk
𮌻	effc
𮌼	eajt
𮌽	uxek
𮌾	ywff
𮌿	xoxw
𮍀	eqyw
𮍁	efle
𮍂	dejh
𮍃	esfn
𮍄	ednt
𮍅	ajde
𮍆	eamt
𮍇	egox
𮍈	qdfe
𮍉	mwwl
𮍊	eusq
𮍋	ajde
𮍌	hnnn
𮍍	hnnc
𮍎	dndh
𮍏	daht
𮍐	dndt
𮍑	ahnk
𮍒	ydut	uaht
𮍓	ahnn
𮍔	thwv
𮍕	thry
𮍖	thde
𮍗	thda
𮍘	thqk
𮍙	thwe
𮍚	thjt
𮍛	thpk
𮍜	thvq
𮍝	thsg
𮍞	thtf
𮍟	thef
𮍠	gcfy
𮍡	gcfc
𮍢	udgf
𮍣	gcfh
𮍤	vmgf	wfmf
𮍥	tvgf	twfv
𮍦	veu
𮍧	vyu	wfny
𮍨	udvf
𮍩	gavq
𮍪	vwgf
𮍫	vqgw	wfqw
𮍬	vtmw	wftw
𮍭	vgqw	wfgw
𮍮	vigw	wfiw
𮍯	vthq
𮍰	vvgw	wfvw
𮍱	vogw	wfow
𮍲	vmgv	wfmv
𮍳	vqqv	wfqv
𮍴	tddn
𮍵	tdtn
𮍶	tdwc
𮍷	tdnk
𮍸	wfkq
𮍹	udxd
𮍺	tdan
𮍻	jqwd
𮍼	tdtt
𮍽	tdyx
𮍾	tdil
𮍿	fjwk
𮎀	tdlf
𮎁	aqqh
𮎂	xyxh
𮎃	tepm
𮎄	teuy
𮎅	tedc
𮎆	tekc
𮎇	teth
𮎈	terg
𮎉	tean
𮎊	tetp
𮎋	tedj
𮎌	teth
𮎍	tedf
𮎎	tekk
𮎏	tekf
𮎐	tewk
𮎑	tepp
𮎒	temw
𮎓	tepy
𮎔	teul
𮎕	tepm
𮎖	tegd
𮎗	tegl
𮎘	yvch
𮎙	fufe
𮎚	fkde
𮎛	qnb
𮎜	tcb
𮎝	qcym
𮎞	ddjc
𮎟	aef
𮎠	aqxb
𮎡	awsj
𮎢	anhc
𮎣	avnb
𮎤	amcu
𮎥	awaf
𮎦	auwu
𮎧	umhw
𮎨	adnb
𮎩	adjf
𮎪	afwu
𮎫	agkq
𮎬	areu
𮎭	aecu
𮎮	aiqb
𮎯	aqww
𮎰	awnq
𮎱	aweu
𮎲	arnb
𮎳	gkhn
𮎴	avjf
𮎵	aygp
𮎶	aytf
𮎷	aifn
𮎸	aptf
𮎹	akff
𮎺	akgf
𮎻	aaqq
𮎼	aahh
𮎽	aahn
𮎾	agcd
𮎿	agun
𮏀	agtu
𮏁	adna
𮏂	agae
𮏃	aveu
𮏄	alsu
𮏅	aqyo
𮏆	aqkv
𮏇	aqbq
𮏈	awjg
𮏉	awct
𮏊	argw
𮏋	apwc
𮏌	aycd
𮏍	aicb
𮏎	apar
𮏏	awwf
𮏐	aqaw
𮏑	apqx
𮏒	aveh
𮏓	aggf
𮏔	afaq
𮏕	aakh
𮏖	audy
𮏗	alnt
𮏘	aqdc
𮏙	atdp
𮏚	aqaj
𮏛	aqtk
𮏜	aqtn
𮏝	aihk
𮏞	ayqq
𮏟	aitc
𮏠	aiwa
𮏡	antb
𮏢	abeg
𮏣	afje
𮏤	alkf
𮏥	aljf
𮏦	arsu
𮏧	apgf
𮏨	aake
𮏩	aafi
𮏪	aakj
𮏫	adwn
𮏬	aahm
𮏭	agqg
𮏮	aawn
𮏯	adwj
𮏰	ahxx
𮏱	ajgh
𮏲	akju
𮏳	akfw
𮏴	aqel
𮏵	awyf
𮏶	aqtw
𮏷	atmc
𮏸	awty
𮏹	aqyf
𮏺	aqtj
𮏻	awyw
𮏼	awyc
𮏽	awtc
𮏾	ayci
𮏿	aivs
𮐀	aune	aute
𮐁	apyw
𮐂	angf
𮐃	apeu
𮐄	artp
𮐅	afas
𮐆	agfj
𮐇	aglk
𮐈	afay
𮐉	arcd
𮐊	ahna
𮐋	ajdc
𮐌	ajgg
𮐍	ajat
𮐎	akhh
𮐏	arcw
𮐐	aeve
𮐑	aqth
𮐒	atct
𮐓	btbh
𮐔	apnd
𮐕	awnp
𮐖	apew
𮐗	apom
𮐘	apbf
𮐙	apwh
𮐚	aodm
𮐛	aykn
𮐜	antt
𮐝	acex
𮐞	avkc
𮐟	alls
𮐠	atqn
𮐡	asgy
𮐢	aggy
𮐣	agdh
𮐤	adsk
𮐥	aggs
𮐦	afwf
𮐧	amxx
𮐨	ammv
𮐩	alwy
𮐪	akis
𮐫	aqtj
𮐬	atka
𮐭	aqbt	aqot
𮐮	awtc
𮐯	awga
𮐰	axrq
𮐱	aptc
𮐲	awjr
𮐳	atry
𮐴	aqty
𮐵	apqy
𮐶	abwn
𮐷	abjr
𮐸	axps
𮐹	abko
𮐺	adct
𮐻	adut	audt
𮐼	adut	audt
𮐽	adwk
𮐾	agqu
𮐿	agmi
𮑀	afgf
𮑁	aadw
𮑂	adfj
𮑃	aggs
𮑄	asgk
𮑅	ajma
𮑆	alak
𮑇	aimt
𮑈	aptc
𮑉	atjf
𮑊	atlj
𮑋	adjp
𮑌	atvp
𮑍	aqit
𮑎	aerf
𮑏	atuq
𮑐	aphu
𮑑	apyy
𮑒	aycs
𮑓	aiti
𮑔	aigi
𮑕	augi
𮑖	apyq
𮑗	axtk
𮑘	avec
𮑙	acci
𮑚	aedn
𮑛	ayvc
𮑜	ayjo
𮑝	axuh
𮑞	abkg
𮑟	adut
𮑠	aahu
𮑡	agaw
𮑢	aaff
𮑣	aadc
𮑤	ajjh
𮑥	ahjn
𮑦	alqo
𮑧	atoi
𮑨	atje
𮑩	atkq
𮑪	aqbt	aqot
𮑫	awgm
𮑬	apgc
𮑭	ataj
𮑮	aiwc
𮑯	ayxk
𮑰	aipu
𮑱	apuy
𮑲	aiui
𮑳	ayud
𮑴	aoqd
𮑵	aivc
𮑶	audo	augo
𮑷	ayxd
𮑸	aydg
𮑹	anwi
𮑺	angf
𮑻	anhl
𮑼	atgf
𮑽	agwe
𮑾	agki
𮑿	agwj
𮒀	addt
𮒁	arak
𮒂	afwg
𮒃	adsh
𮒄	akhi
𮒅	laas
𮒆	amht
𮒇	ajwa
𮒈	alqt
𮒉	aqkq
𮒊	awwp
𮒋	attf
𮒌	aice
𮒍	aujn
𮒎	aimt
𮒏	aitf
𮒐	aigq
𮒑	aype
𮒒	aiwo
𮒓	apyk
𮒔	axmm
𮒕	axuv
𮒖	axaj
𮒗	atwc
𮒘	ayny
𮒙	aswk
𮒚	agwi
𮒛	afuc
𮒜	alwa
𮒝	arwo
𮒞	asso
𮒟	afwm
𮒠	ajak
𮒡	algo
𮒢	alvy	akgy
𮒣	awyk
𮒤	atnu
𮒥	aumd
𮒦	annn
𮒧	aboh
𮒨	axuj
𮒩	aswg
𮒪	agkf
𮒫	afwo
𮒬	asck
𮒭	alny
𮒮	aknm
𮒯	awfj
𮒰	aeef
𮒱	aeej
𮒲	ayjr
𮒳	aytl
𮒴	axgf
𮒵	abue
𮒶	ankb
𮒷	abuo
𮒸	afue
𮒹	gjgy
𮒺	aafk
𮒻	aswf
𮒼	aufj
𮒽	alpk
𮒾	avgr	awfr
𮒿	awqo
𮓀	atmc
𮓁	axgf
𮓂	ankr
𮓃	abuv
𮓄	adwc
𮓅	aldl
𮓆	ajuj
𮓇	aesc
𮓈	aqwc
𮓉	ayno
𮓊	aofo
𮓋	augu
𮓌	abus
𮓍	ansv
𮓎	aanj
𮓏	alpg
𮓐	alfk
𮓑	aecu
𮓒	anko
𮓓	agwc
𮓔	aahq
𮓕	agwy
𮓖	aqog
𮓗	hfd
𮓘	gnfx	gvhx	gntx
𮓙	gnfm	gvhm	gntm
𮓚	hvtc	gvhc	gntc
𮓛	hafd
𮓜	gnfh	gvhh	gnth
𮓝	hahi
𮓞	hvth
𮓟	gntm
𮓠	gvti
𮓡	gnfg	gvhg	gntg
𮓢	hwed
𮓣	haen
𮓤	hamh
𮓥	gnfd	gvhd	gntd
𮓦	tuhm
𮓧	hamk
𮓨	hamq
𮓩	gntn
𮓪	haob
𮓫	ijhm
𮓬	hagn
𮓭	ijim
𮓮	hami
𮓯	hamh
𮓰	khyg
𮓱	tkhg
𮓲	jnnn
𮓳	jun
𮓴	jnt
𮓵	vyj
𮓶	jxn
𮓷	jnn
𮓸	fqji
𮓹	jaqi
𮓺	jdgn
𮓻	jpqn
𮓼	jiu
𮓽	jann
𮓾	alju
𮓿	jlg
𮔀	ntju
𮔁	jftn
𮔂	jabh
𮔃	tjpy
𮔄	jwsy
𮔅	jqmy
𮔆	jtlg
𮔇	tyrj
𮔈	jwtn
𮔉	pcuj
𮔊	jgmw
𮔋	jrtn
𮔌	jmcn
𮔍	jhjg
𮔎	jpeg
𮔏	tjws
𮔐	jrgw
𮔑	jtdn
𮔒	tjdf
𮔓	imcj
𮔔	jqkq
𮔕	vcbj
𮔖	jcwt
𮔗	jgmj
𮔘	jgey
𮔙	jjeg
𮔚	japl
𮔛	jqky
𮔜	jepy
𮔝	jufh
𮔞	gqtj
𮔟	jans
𮔠	jdjf
𮔡	jdyl
𮔢	jlxx
𮔣	jwye
𮔤	jqvn
𮔥	jyiy	jyji
𮔦	jyac
𮔧	natj
𮔨	jgkf
𮔩	jgct
𮔪	jfhw
𮔫	jjiq
𮔬	juef
𮔭	tjil
𮔮	jybe
𮔯	ypkj
𮔰	yju	yvuj
𮔱	jnie
𮔲	jbwt
𮔳	gkij
𮔴	jagy
𮔵	jkkn
𮔶	jhlq	jhlo
𮔷	jdhv
𮔸	tjfn
𮔹	jtjf
𮔺	tjwc
𮔻	jffc
𮔼	sgnj
𮔽	tjbi
𮔾	jpds
𮔿	julj
𮕀	yidj
𮕁	ybtj
𮕂	jgkp
𮕃	jhdt
𮕄	tjun
𮕅	tjnv
𮕆	juep
𮕇	jnro
𮕈	jdhc
𮕉	bcjj
𮕊	kjnj
𮕋	jldy
𮕌	jfwm
𮕍	jlvt	jkgt
𮕎	ejlj
𮕏	jtfn
𮕐	jwyk
𮕑	cclj
𮕒	jqaa
𮕓	jaif
𮕔	lfhj
𮕕	tntj	mtjj
𮕖	jxgq
𮕗	jynd
𮕘	jawk
𮕙	jthp
𮕚	jgkx	jgkv
𮕛	gkhj
𮕜	dlf
𮕝	tlvn
𮕞	hqtl
𮕟	tlry
𮕠	tlgj
𮕡	xful
𮕢	tafh
𮕣	twyh
𮕤	punn
𮕥	pujh
𮕦	tyeu
𮕧	pucy
𮕨	pudy
𮕩	ynfe
𮕪	khye
𮕫	ymfe
𮕬	puwx
𮕭	puta
𮕮	wvye
𮕯	pucq
𮕰	pugn
𮕱	yfje
𮕲	puhg
𮕳	pulg
𮕴	puwb
𮕵	tkhe
𮕶	puth
𮕷	tkye
𮕸	puna
𮕹	ghfe
𮕺	yemk
𮕻	ywje
𮕼	puth
𮕽	puwf
𮕾	putg
𮕿	puqk
𮖀	puyw
𮖁	pugw
𮖂	pugk
𮖃	pujf
𮖄	kcye
𮖅	pukd
𮖆	puqh
𮖇	tjye
𮖈	toye
